Latitude,Longitude,CrimeType,CrimeFrequency,CrimeSeverity,StreetLighting,PedestrianTraffic,CCTVPresence,PoliceProximity,PublicTransportProximity,SidewalkCondition
13.043563,80.108901,Burglary,7,1,Good,High,No,156,536,Fair
13.096083,80.113353,Vandalism,9,3,Good,High,Yes,938,876,Good
13.006901,80.043162,Vandalism,4,9,Poor,Medium,No,250,929,Fair
13.131734,80.028198,Vandalism,6,6,Fair,Medium,No,1210,893,Poor
13.064228,80.072406,Assault,8,6,Poor,High,No,1364,341,Good
13.0561,80.180435,Burglary,10,9,Fair,High,No,1122,762,Fair
13.152251,80.070562,Assault,7,2,Fair,Medium,Yes,538,536,Poor
13.053763,80.008517,Burglary,9,2,Fair,High,No,243,991,Fair
13.135814,80.213577,Assault,6,5,Good,Low,Yes,307,127,Good
13.012464,80.00875,Vandalism,6,6,Poor,Medium,No,1064,55,Poor
13.198518,80.09223,Theft,6,9,Poor,Medium,Yes,1199,242,Poor
13.151806,80.060811,Vandalism,5,4,Poor,Low,No,1073,154,Good
13.180161,80.249922,Assault,4,10,Good,Medium,Yes,1714,333,Good
13.16117,80.17966,Vandalism,8,2,Fair,Low,No,1275,923,Good
13.102598,80.189981,Assault,9,7,Poor,Low,Yes,605,495,Good
13.1885,80.280934,Assault,10,7,Poor,High,Yes,1169,325,Good
13.159865,80.199455,Burglary,8,10,Fair,High,Yes,1081,602,Good
13.173606,80.142955,Vandalism,4,7,Fair,Low,No,178,421,Poor
13.133211,80.089316,Theft,9,2,Poor,Medium,Yes,623,808,Fair
13.089014,80.268046,Theft,10,6,Good,Medium,No,1063,387,Poor
13.092108,80.201956,Vandalism,10,8,Fair,Low,Yes,857,380,Poor
13.130547,80.078977,Burglary,8,1,Poor,Medium,Yes,246,486,Fair
13.140449,80.133802,Theft,2,10,Good,Medium,Yes,1963,186,Fair
13.10107,80.106829,Assault,7,8,Poor,High,Yes,210,725,Poor
13.047105,80.028069,Theft,6,1,Fair,Medium,Yes,1905,590,Good
13.03125,80.001857,Theft,2,10,Good,Low,No,866,405,Good
13.159557,80.239935,Assault,6,7,Good,High,No,1288,549,Poor
13.05292,80.130925,Burglary,6,6,Poor,Low,Yes,1126,618,Fair
13.024467,80.098819,Burglary,6,6,Good,High,Yes,388,476,Poor
13.157502,80.184011,Burglary,7,2,Poor,Medium,Yes,121,450,Poor
13.06352,80.092079,Vandalism,1,7,Good,Medium,Yes,1174,158,Fair
13.061368,80.11459,Vandalism,8,6,Good,Low,No,400,255,Good
13.189458,80.045367,Theft,9,1,Good,Low,Yes,1612,742,Fair
13.052603,80.146641,Assault,7,3,Good,High,No,807,479,Fair
13.114191,80.161961,Vandalism,3,2,Fair,High,No,982,732,Poor
13.164236,80.194389,Burglary,4,7,Poor,Medium,No,1591,367,Good
13.133043,80.077645,Assault,9,6,Good,Medium,Yes,1394,319,Poor
13.157968,80.199781,Burglary,4,6,Fair,Low,Yes,1192,705,Good
13.061441,80.241591,Vandalism,7,2,Fair,High,Yes,1047,669,Good
13.10725,80.039996,Vandalism,4,5,Fair,High,Yes,626,483,Fair
13.030422,80.201748,Vandalism,2,4,Good,Medium,No,1657,304,Fair
13.051829,80.289019,Assault,6,8,Poor,Medium,Yes,1337,835,Poor
13.076391,80.093382,Burglary,3,8,Good,High,Yes,817,590,Fair
13.12604,80.294589,Theft,9,10,Poor,High,Yes,1940,668,Good
13.046571,80.20054,Theft,7,4,Poor,High,No,1831,150,Poor
13.008944,80.124963,Theft,10,10,Fair,High,Yes,499,210,Good
13.151954,80.142701,Assault,4,10,Fair,High,Yes,1594,404,Fair
13.040446,80.166536,Assault,10,9,Poor,High,No,1714,620,Fair
13.045265,80.036987,Assault,10,7,Fair,Low,Yes,1258,302,Fair
13.068579,80.186467,Burglary,3,6,Good,Medium,No,262,907,Fair
13.164161,80.150117,Assault,3,3,Fair,Low,No,749,913,Good
13.136486,80.273841,Burglary,10,1,Fair,Medium,No,1623,982,Fair
13.184118,80.217826,Vandalism,9,8,Fair,High,Yes,1967,530,Fair
13.151937,80.148094,Assault,2,9,Poor,Low,Yes,528,340,Poor
13.019176,80.215419,Assault,2,2,Poor,High,Yes,1413,909,Poor
13.198728,80.025532,Assault,1,10,Good,High,No,1990,60,Good
13.146549,80.155347,Burglary,2,3,Good,Low,Yes,1505,163,Fair
13.02934,80.136277,Theft,3,4,Poor,High,Yes,1651,838,Poor
13.094396,80.016194,Assault,10,10,Good,High,Yes,513,549,Poor
13.134851,80.158629,Theft,5,10,Fair,Medium,No,332,597,Fair
13.112211,80.195416,Burglary,8,8,Good,Low,No,1259,551,Good
